,mots,poids,serie
0,etre,8059.426683975539,thesarahconnorchronicles
1,le,6941.850132241403,thesarahconnorchronicles
2,avoir,5477.028843370883,thesarahconnorchronicles
3,je,4894.038493318941,thesarahconnorchronicles
4,ce,4357.437739848275,thesarahconnorchronicles
5,de,3949.8565615501384,thesarahconnorchronicles
6,un,3396.6434346433807,thesarahconnorchronicles
7,pas,3040.3635393175427,thesarahconnorchronicles
8,que,3010.257965957868,thesarahconnorchronicles
9,il,2634.3447664535906,thesarahconnorchronicles
10,vous,2482.690964867296,thesarahconnorchronicles
11,cela,1749.9811893387969,thesarahconnorchronicles
12,ne,1680.8796326139454,thesarahconnorchronicles
13,tu,1499.218807002344,thesarahconnorchronicles
14,et,1368.2561634308781,thesarahconnorchronicles
15,lui,1323.9767193356029,thesarahconnorchronicles
16,pouvoir,1286.1683772949925,thesarahconnorchronicles
17,aller,1237.4116675674697,thesarahconnorchronicles
18,te,1234.3768455403606,thesarahconnorchronicles
19,faire,1226.4748676448692,thesarahconnorchronicles
20,en,1137.5110401537333,thesarahconnorchronicles
21,on,1083.0,thesarahconnorchronicles
22,savoir,1000.7067597768756,thesarahconnorchronicles
23,me,967.934505203383,thesarahconnorchronicles
24,qui,958.6293736421982,thesarahconnorchronicles
25,tout,922.5472317641816,thesarahconnorchronicles
26,dans,911.4633579412886,thesarahconnorchronicles
27,pour,870.7603238024321,thesarahconnorchronicles
28,dire,842.5839698850483,thesarahconnorchronicles
29,mon,801.179619354863,thesarahconnorchronicles
30,devoir,763.5053065454983,thesarahconnorchronicles
31,se,721.7467912387951,thesarahconnorchronicles
32,mais,712.8783907050758,thesarahconnorchronicles
33,vouloir,692.5601231939254,thesarahconnorchronicles
34,nous,680.8328821931708,thesarahconnorchronicles
35,voir,666.2562139080447,thesarahconnorchronicles
36,quoi,665.6937739249768,thesarahconnorchronicles
37,moi,660.6918640456233,thesarahconnorchronicles
38,ou,654.5044695203651,thesarahconnorchronicles
39,si,589.7327316852592,thesarahconnorchronicles
40,sur,540.5660705827827,thesarahconnorchronicles
41,bien,530.7303312974686,thesarahconnorchronicles
42,avec,530.5335479573168,thesarahconnorchronicles
43,son,528.0998031877767,thesarahconnorchronicles
44,comme,505.7236841906526,thesarahconnorchronicles
45,taire,497.65469239126503,thesarahconnorchronicles
46,quelque,470.2317717346188,thesarahconnorchronicles
47,skynet,462.10541250958227,thesarahconnorchronicles
48,luire,461.14369178522355,thesarahconnorchronicles
49,votre,456.6569825996248,thesarahconnorchronicles
50,john,455.22619122211324,thesarahconnorchronicles
51,ici,442.6642364765458,thesarahconnorchronicles
52,tuer,435.44785584235694,thesarahconnorchronicles
53,parler,432.08532413701056,thesarahconnorchronicles
54,chose,410.4725835482818,thesarahconnorchronicles
55,pourquoi,394.7568067405165,thesarahconnorchronicles
56,toi,380.62034060139274,thesarahconnorchronicles
57,non,372.9691551615458,thesarahconnorchronicles
58,rien,368.05790448611674,thesarahconnorchronicles
59,au,360.0186355209474,thesarahconnorchronicles
60,quand,354.7814339060338,thesarahconnorchronicles
61,connor,347.5910346703057,thesarahconnorchronicles
62,plus,345.4437830709814,thesarahconnorchronicles
63,la,340.0554027899678,thesarahconnorchronicles
64,venir,321.297153640736,thesarahconnorchronicles
65,penser,317.5641540498975,thesarahconnorchronicles
66,trouver,309.118298888996,thesarahconnorchronicles
67,jamais,292.0952440197219,thesarahconnorchronicles
68,oui,290.118846594726,thesarahconnorchronicles
69,croire,283.7807334062914,thesarahconnorchronicles
70,ton,269.5057614088713,thesarahconnorchronicles
71,alors,269.4210507091588,thesarahconnorchronicles
72,passer,269.3947667134478,thesarahconnorchronicles
73,arriver,258.4431679235868,thesarahconnorchronicles
74,autre,256.5086423545972,thesarahconnorchronicles
75,ellison,251.07229246513862,thesarahconnorchronicles
76,peu,251.013401281825,thesarahconnorchronicles
77,prendre,247.14608034295932,thesarahconnorchronicles
78,connaitre,245.46481449028613,thesarahconnorchronicles
79,aimer,238.73975107959336,thesarahconnorchronicles
80,notre,232.28293487615946,thesarahconnorchronicles
81,meme,228.91453352740422,thesarahconnorchronicles
82,mourir,225.9120611536425,thesarahconnorchronicles
83,appeler,211.14637902253824,thesarahconnorchronicles
84,par,210.90337960728183,thesarahconnorchronicles
85,besoin,209.1778344015208,thesarahconnorchronicles
86,aussi,203.20814524195364,thesarahconnorchronicles
87,personne,199.13729835024782,thesarahconnorchronicles
88,vraiment,198.2112236376433,thesarahconnorchronicles
89,mort,197.47305763635006,thesarahconnorchronicles
90,comment,192.4103167725018,thesarahconnorchronicles
91,maintenant,191.42965144795335,thesarahconnorchronicles
92,temps,184.88609935948242,thesarahconnorchronicles
93,turc,184.14650241382697,thesarahconnorchronicles
94,toujours,182.43047147547304,thesarahconnorchronicles
95,sarah,178.7484821141923,thesarahconnorchronicles
96,veux,178.22353722040197,thesarahconnorchronicles
97,bon,177.22197973612927,thesarahconnorchronicles
98,futur,175.53408083132354,thesarahconnorchronicles
99,celui,173.17038282533886,thesarahconnorchronicles
100,tres,170.32430566703454,thesarahconnorchronicles
101,truc,169.80785111999248,thesarahconnorchronicles
102,fai,168.22969401178128,thesarahconnorchronicles
103,fille,168.22969401178128,thesarahconnorchronicles
104,fait,167.55040368763213,thesarahconnorchronicles
105,falloir,167.22793218585028,thesarahconnorchronicles
106,partir,166.4453194146461,thesarahconnorchronicles
107,maman,164.62250257745984,thesarahconnorchronicles
108,aider,161.40152185662652,thesarahconnorchronicles
109,sai,160.9797996214505,thesarahconnorchronicles
110,cromartie,157.37837886344656,thesarahconnorchronicles
111,merci,156.7263698250346,thesarahconnorchronicles
112,jour,153.82333638999125,thesarahconnorchronicles
113,monde,152.99519259326053,thesarahconnorchronicles
114,mere,149.52527325101283,thesarahconnorchronicles
115,ouai,149.05436678706488,thesarahconnorchronicles
116,as,149.0,thesarahconnorchronicles
117,juste,148.37742091240733,thesarahconnorchronicles
118,homme,148.24200759453996,thesarahconnorchronicles
119,seul,147.95139503524095,thesarahconnorchronicles
120,riley,147.58049497316335,thesarahconnorchronicles
121,gens,145.26870876750633,thesarahconnorchronicles
122,vie,145.18286320992854,thesarahconnorchronicles
123,deux,145.05576048533263,thesarahconnorchronicles
124,savannah,143.24055839861376,thesarahconnorchronicles
125,cameron,139.10178401251483,thesarahconnorchronicles
126,fois,137.60723456012474,thesarahconnorchronicles
127,encore,137.50953118072513,thesarahconnorchronicles
128,fils,136.82285360660478,thesarahconnorchronicles
129,comprendre,130.06616947788356,thesarahconnorchronicles
130,arreter,130.06616947788356,thesarahconnorchronicles
131,humain,128.4951437819525,thesarahconnorchronicles
132,nouveau,128.12677929054223,thesarahconnorchronicles
133,avant,127.53809725098236,thesarahconnorchronicles
134,reese,125.90598769496566,thesarahconnorchronicles
135,pere,125.5067006409125,thesarahconnorchronicles
136,donc,123.83327796570033,thesarahconnorchronicles
137,sans,123.6985985777463,thesarahconnorchronicles
138,apres,123.19882624090599,thesarahconnorchronicles
139,entrer,121.62031431698203,thesarahconnorchronicles
140,quel,121.59175903821816,thesarahconnorchronicles
141,vrai,117.68860968712349,thesarahconnorchronicles
142,heure,116.59483743390783,thesarahconnorchronicles
143,demander,116.55280122044111,thesarahconnorchronicles
144,nom,116.1214598444927,thesarahconnorchronicles
145,parce,116.0073438344503,thesarahconnorchronicles
146,enfant,114.39637571865791,thesarahconnorchronicles
147,envoyer,114.3260779817771,thesarahconnorchronicles
148,entendre,113.93291974266107,thesarahconnorchronicles
149,sou,113.86763749921363,thesarahconnorchronicles
150,baum,112.70547267597922,thesarahconnorchronicles
151,maison,111.7002691250881,thesarahconnorchronicles
152,mal,111.01293485448822,thesarahconnorchronicles
153,machine,110.40859794704208,thesarahconnorchronicles
154,essayer,109.79611709171989,thesarahconnorchronicles
155,sortir,109.28228042375753,thesarahconnorchronicles
156,deja,106.96689363034218,thesarahconnorchronicles
157,charley,106.93359670509668,thesarahconnorchronicles
158,ordinateur,106.37809330035313,thesarahconnorchronicles
159,beaucoup,106.11530460700614,thesarahconnorchronicles
160,arme,104.23848286573795,thesarahconnorchronicles
161,ami,104.06174121773863,thesarahconnorchronicles
162,guerre,102.55721701306476,thesarahconnorchronicles
163,petit,101.3638730574387,thesarahconnorchronicles
164,dernier,101.35026193081836,thesarahconnorchronicles
165,depuis,101.35026193081836,thesarahconnorchronicles
166,rester,100.87595116039157,thesarahconnorchronicles
167,allez,100.66559257176857,thesarahconnorchronicles
168,henry,100.05512414986961,thesarahconnorchronicles
169,est,99.21300928691981,thesarahconnorchronicles
170,laisser,99.19468530771837,thesarahconnorchronicles
171,dieu,98.55906099272478,thesarahconnorchronicles
172,888,98.32030053395368,thesarahconnorchronicles
173,frere,98.10622865460181,thesarahconnorchronicles
174,bedell,97.68313170834614,thesarahconnorchronicles
175,securite,97.19476829102459,thesarahconnorchronicles
176,aucun,96.28274883427744,thesarahconnorchronicles
177,an,96.0,thesarahconnorchronicles
178,changer,95.59447168025375,thesarahconnorchronicles
179,chercher,94.59357780209713,thesarahconnorchronicles
180,probleme,94.50135385454348,thesarahconnorchronicles
181,famille,94.1508877496988,thesarahconnorchronicles
182,derek,94.09385490404094,thesarahconnorchronicles
183,trois,93.63110794308855,thesarahconnorchronicles
184,mettre,92.90440676991683,thesarahconnorchronicles
185,puce,92.61205962879194,thesarahconnorchronicles
186,attendre,91.21523573773652,thesarahconnorchronicles
187,perdre,90.78835604435241,thesarahconnorchronicles
188,apprendre,89.52606470555621,thesarahconnorchronicles
189,weaver,87.8394159522938,thesarahconnorchronicles
190,histoire,87.83689367337591,thesarahconnorchronicles
191,travailler,87.42582433900603,thesarahconnorchronicles
192,reste,87.42582433900603,thesarahconnorchronicles
193,proteger,86.9637400498641,thesarahconnorchronicles
194,revenir,86.1477226411956,thesarahconnorchronicles
195,accord,86.02205640217817,thesarahconnorchronicles
196,sg,84.71329597386703,thesarahconnorchronicles
197,regarder,84.4585516090153,thesarahconnorchronicles
198,metal,84.22187432258323,thesarahconnorchronicles
199,tete,84.16303641246225,thesarahconnorchronicles
200,souvenir,83.70184202267431,thesarahconnorchronicles
201,vivre,83.67113376060833,thesarahconnorchronicles
202,ecoute,82.76938057683499,thesarahconnorchronicles
203,moins,82.76938057683499,thesarahconnorchronicles
204,trop,82.51278079653162,thesarahconnorchronicles
205,combien,81.99771108539616,thesarahconnorchronicles
206,lazlo,80.47278898836339,thesarahconnorchronicles
207,premier,80.17600850601927,thesarahconnorchronicles
208,femme,79.19052582612397,thesarahconnorchronicles
209,detruire,78.43788318223037,thesarahconnorchronicles
210,mentir,78.43788318223037,thesarahconnorchronicles
211,ia,78.40289801110914,thesarahconnorchronicles
212,ca,77.6442566105676,thesarahconnorchronicles
213,commencer,77.33822922296686,thesarahconnorchronicles
214,sherman,77.22627661651069,thesarahconnorchronicles
215,systeme,77.20980584530925,thesarahconnorchronicles
216,raison,76.14837355258766,thesarahconnorchronicles
217,sang,75.561946761089,thesarahconnorchronicles
218,fou,74.87020440232013,thesarahconnorchronicles
219,porte,74.60633199042907,thesarahconnorchronicles
220,donner,74.5281953918943,thesarahconnorchronicles
221,genre,74.22606460674088,thesarahconnorchronicles
222,greenway,73.5798821505246,thesarahconnorchronicles
223,dormir,72.63435438375316,thesarahconnorchronicles
224,chez,71.61497812395838,thesarahconnorchronicles
225,fischer,71.30442012094805,thesarahconnorchronicles
226,dehors,70.94518335157285,thesarahconnorchronicles
227,cherche,70.94518335157285,thesarahconnorchronicles
228,oeil,70.61316581227409,thesarahconnorchronicles
229,moment,70.27944148886762,thesarahconnorchronicles
230,kyle,70.22671058262245,thesarahconnorchronicles
231,echec,69.59929547964522,thesarahconnorchronicles
232,sauver,69.25601231939254,thesarahconnorchronicles
233,finir,69.25601231939254,thesarahconnorchronicles
234,desoler,67.56684128721224,thesarahconnorchronicles
235,voiture,67.13584388154257,thesarahconnorchronicles
236,mec,67.13584388154257,thesarahconnorchronicles
237,plait,67.12436866693233,thesarahconnorchronicles
238,argent,66.93690700848666,thesarahconnorchronicles
239,monsieur,66.00587515118104,thesarahconnorchronicles
240,cas,65.82435254545003,thesarahconnorchronicles
241,sarkissian,65.12208780556409,thesarahconnorchronicles
242,ecole,65.10420618285592,thesarahconnorchronicles
243,desolee,64.79651219401639,thesarahconnorchronicles
244,andy,64.51192213582928,thesarahconnorchronicles
245,parfois,64.49128966952034,thesarahconnorchronicles
246,endosquelette,64.15536334429022,thesarahconnorchronicles
247,aide,64.08814442410831,thesarahconnorchronicles
248,coltan,63.90819534706989,thesarahconnorchronicles
249,type,63.73365496317736,thesarahconnorchronicles
250,idee,63.59006165806233,thesarahconnorchronicles
251,aujourd,63.294340321264244,thesarahconnorchronicles
252,desole,63.294340321264244,thesarahconnorchronicles
253,hui,63.000902569695654,thesarahconnorchronicles
254,sembler,62.49932819067132,thesarahconnorchronicles
255,serrano,61.538015108748475,thesarahconnorchronicles
256,contre,61.09701126586138,thesarahconnorchronicles
257,suivre,60.810157158491016,thesarahconnorchronicles
258,projet,60.810157158491016,thesarahconnorchronicles
259,devenir,60.810157158491016,thesarahconnorchronicles
260,stark,60.57355074348662,thesarahconnorchronicles
261,mot,60.49884100367112,thesarahconnorchronicles
262,partie,60.32692409267439,thesarahconnorchronicles
263,semaine,60.243216307637994,thesarahconnorchronicles
264,nuit,59.963059251724026,thesarahconnorchronicles
265,hein,59.68506559234326,thesarahconnorchronicles
266,gars,59.3998720640319,thesarahconnorchronicles
267,battre,59.3998720640319,thesarahconnorchronicles
268,pendant,59.338758694266666,thesarahconnorchronicles
269,jouer,59.12098612631071,thesarahconnorchronicles
270,air,58.93174694522079,thesarahconnorchronicles
271,laisse,58.844304843561744,thesarahconnorchronicles
272,mieux,58.29741871695391,thesarahconnorchronicles
273,ressembler,57.4318150941304,thesarahconnorchronicles
274,jusque,57.4318150941304,thesarahconnorchronicles
275,assez,57.4318150941304,thesarahconnorchronicles
276,sentir,57.4318150941304,thesarahconnorchronicles
277,oncle,56.857256763981844,thesarahconnorchronicles
278,informatique,56.05613225328382,thesarahconnorchronicles
279,rendre,55.48177313821536,thesarahconnorchronicles
280,corps,55.11833849273323,thesarahconnorchronicles
281,point,55.0,thesarahconnorchronicles
282,chronicles,54.95451348091764,thesarahconnorchronicles
283,cyberdyne,54.07616529367452,thesarahconnorchronicles
284,mauvais,54.05347302976979,thesarahconnorchronicles
285,retrouver,54.05347302976979,thesarahconnorchronicles
286,meilleur,54.05347302976979,thesarahconnorchronicles
287,viens,53.80050728554217,thesarahconnorchronicles
288,garcon,53.71123359296879,thesarahconnorchronicles
289,cote,53.54952560678933,thesarahconnorchronicles
290,peur,53.54952560678933,thesarahconnorchronicles
291,plaire,52.86031257932916,thesarahconnorchronicles
292,faut,52.64304943998358,thesarahconnorchronicles
293,humanite,52.37942924798828,thesarahconnorchronicles
294,amener,52.364301997589486,thesarahconnorchronicles
295,vue,52.119241432868975,thesarahconnorchronicles
296,jeu,52.119241432868975,thesarahconnorchronicles
297,precedemment,52.09527341415133,thesarahconnorchronicles
298,enrique,51.69135433105795,thesarahconnorchronicles
299,bas,51.1579240938496,thesarahconnorchronicles
300,plutot,50.914176054884486,thesarahconnorchronicles
301,seulement,50.67513096540918,thesarahconnorchronicles
302,dur,50.67513096540918,thesarahconnorchronicles
303,tirer,50.43797558019578,thesarahconnorchronicles
304,dedans,50.43797558019578,thesarahconnorchronicles
305,ni,50.22802820897674,thesarahconnorchronicles
306,importer,49.99673965526769,thesarahconnorchronicles
307,soeur,49.921524937557294,thesarahconnorchronicles
308,reparer,49.371812121352775,thesarahconnorchronicles
309,oublier,49.217036853055006,thesarahconnorchronicles
310,usine,49.15478699168586,thesarahconnorchronicles
311,affaire,48.98595993322887,thesarahconnorchronicles
312,utiliser,48.98595993322887,thesarahconnorchronicles
313,murch,48.84156585417307,thesarahconnorchronicles
314,construire,48.309871249906784,thesarahconnorchronicles
315,travail,48.30357550833324,thesarahconnorchronicles
316,parle,48.30357550833324,thesarahconnorchronicles
317,disparaitre,47.74479845874892,thesarahconnorchronicles
318,endroit,47.51989765122552,thesarahconnorchronicles
319,reve,47.51989765122552,thesarahconnorchronicles
320,feu,47.296788901048565,thesarahconnorchronicles
321,esperer,47.296788901048565,thesarahconnorchronicles
322,propos,47.296788901048565,thesarahconnorchronicles
323,mexique,47.15537869807385,thesarahconnorchronicles
324,confiance,47.0754438748494,thesarahconnorchronicles
325,rentrer,47.0754438748494,thesarahconnorchronicles
326,ouvrir,47.0754438748494,thesarahconnorchronicles
327,fbi,46.959346996101374,thesarahconnorchronicles
328,ville,46.878249266156296,thesarahconnorchronicles
329,balle,46.25825176150289,thesarahconnorchronicles
330,robot,46.050610570591424,thesarahconnorchronicles
331,donne,45.99422846327157,thesarahconnorchronicles
332,mission,45.84952787453827,thesarahconnorchronicles
333,papier,45.822758449396034,thesarahconnorchronicles
334,flic,45.6239761813191,thesarahconnorchronicles
335,arrete,45.60761786886826,thesarahconnorchronicles
336,a6,45.56805252764716,thesarahconnorchronicles
337,terminator,45.48019073616933,thesarahconnorchronicles
338,prend,45.394178022176206,thesarahconnorchronicles
339,quatre,45.182412230728495,thesarahconnorchronicles
340,question,45.0,thesarahconnorchronicles
341,annee,44.972294438793014,thesarahconnorchronicles
342,vite,44.74957911128822,thesarahconnorchronicles
343,cyborg,44.551573164635556,thesarahconnorchronicles
344,goode,44.24413524027916,thesarahconnorchronicles
345,abraham,44.09444607507554,thesarahconnorchronicles
346,occuper,43.918446836687956,thesarahconnorchronicles
347,matin,43.918446836687956,thesarahconnorchronicles
348,aurai,43.918446836687956,thesarahconnorchronicles
349,bebe,43.74481033872057,thesarahconnorchronicles
350,sens,43.712912169503014,thesarahconnorchronicles
351,chaque,43.712912169503014,thesarahconnorchronicles
352,main,43.52646649835313,thesarahconnorchronicles
353,queeg,43.414725203709395,thesarahconnorchronicles
354,police,42.464845364246955,thesarahconnorchronicles
355,chandler,42.31918204625064,thesarahconnorchronicles
356,photo,42.23837391578962,thesarahconnorchronicles
357,leur,42.22927580450765,thesarahconnorchronicles
358,longtemps,42.03164631682982,thesarahconnorchronicles
359,marche,41.93274938828903,thesarahconnorchronicles
360,salut,41.93274938828903,thesarahconnorchronicles
361,dixon,41.581468286993186,thesarahconnorchronicles
362,garder,41.44796221690504,thesarahconnorchronicles
363,bizarre,41.419018312870314,thesarahconnorchronicles
364,20,41.32800174935013,thesarahconnorchronicles
365,dis,41.31671409270291,thesarahconnorchronicles
366,voila,41.16484033902015,thesarahconnorchronicles
367,violettilly,41.11326862409515,thesarahconnorchronicles
368,attend,41.04604386631246,thesarahconnorchronicles
369,imaginer,40.92411296464193,thesarahconnorchronicles
370,tard,40.87759527275075,thesarahconnorchronicles
371,garde,40.8102729197936,thesarahconnorchronicles
372,bouger,40.73134084390759,thesarahconnorchronicles
373,cacher,40.73134084390759,thesarahconnorchronicles
374,sorciere,40.72509978470014,thesarahconnorchronicles
375,empecher,40.54010477232734,thesarahconnorchronicles
376,recherche,40.54010477232734,thesarahconnorchronicles
377,tenir,40.54010477232734,thesarahconnorchronicles
378,vers,40.54010477232734,thesarahconnorchronicles
379,erreur,40.54010477232734,thesarahconnorchronicles
380,payer,40.35038046415663,thesarahconnorchronicles
381,facon,40.162144205092,thesarahconnorchronicles
382,chance,40.0,thesarahconnorchronicles
383,mois,39.975372834482684,thesarahconnorchronicles
384,dont,39.79004372822884,thesarahconnorchronicles
385,dr,39.59487747964105,thesarahconnorchronicles
386,connai,39.40517742646543,thesarahconnorchronicles
387,gamin,39.40517742646543,thesarahconnorchronicles
388,dietz,39.32812021358147,thesarahconnorchronicles
389,boulot,39.21894159111518,thesarahconnorchronicles
390,vendre,39.21894159111518,thesarahconnorchronicles
391,difficile,39.21894159111518,thesarahconnorchronicles
392,continuer,39.21894159111518,thesarahconnorchronicles
393,cours,39.0342016420781,thesarahconnorchronicles
394,dorothee,38.95405525616008,thesarahconnorchronicles
395,dessus,38.850933740147035,thesarahconnorchronicles
396,voler,38.850933740147035,thesarahconnorchronicles
397,voici,38.850933740147035,thesarahconnorchronicles
398,montrer,38.850933740147035,thesarahconnorchronicles
399,compte,38.850933740147035,thesarahconnorchronicles
400,lire,38.66911461148343,thesarahconnorchronicles
401,dingue,38.4192478124456,thesarahconnorchronicles
402,jesse,38.358068120268214,thesarahconnorchronicles
403,soir,38.30973229971257,thesarahconnorchronicles
404,passe,38.30973229971257,thesarahconnorchronicles
405,anniversaire,38.23514631969424,thesarahconnorchronicles
406,kaliba,37.98788455324572,thesarahconnorchronicles
407,pres,37.95587916640454,thesarahconnorchronicles
408,ordre,37.8715016767676,thesarahconnorchronicles
409,huit,37.75936752880831,thesarahconnorchronicles
410,regle,37.51377021758844,thesarahconnorchronicles
411,agent,37.50057990740434,thesarahconnorchronicles
412,jody,37.491066689635545,thesarahconnorchronicles
413,chambre,37.33706244024862,thesarahconnorchronicles
414,loin,37.335351349338794,thesarahconnorchronicles
415,creer,37.16176270796673,thesarahconnorchronicles
416,regarde,37.16176270796673,thesarahconnorchronicles
417,tomber,37.16176270796673,thesarahconnorchronicles
418,acheter,37.16176270796673,thesarahconnorchronicles
419,part,37.0,thesarahconnorchronicles
420,manger,36.758582841415326,thesarahconnorchronicles
421,militaire,36.49945146678735,thesarahconnorchronicles
422,comprend,36.474206750876434,thesarahconnorchronicles
423,donnee,36.296316023519964,thesarahconnorchronicles
424,hopital,36.15006978236907,thesarahconnorchronicles
425,certain,35.98996498435037,thesarahconnorchronicles
426,suffire,35.9786402589467,thesarahconnorchronicles
427,coup,35.97852394835723,thesarahconnorchronicles
428,rapport,35.779711709783015,thesarahconnorchronicles
429,retourner,35.639923238419144,thesarahconnorchronicles
430,joue,35.639923238419144,thesarahconnorchronicles
431,gagner,35.472591675786425,thesarahconnorchronicles
432,marcher,35.472591675786425,thesarahconnorchronicles
433,pire,35.472591675786425,thesarahconnorchronicles
434,planque,35.40762860490495,thesarahconnorchronicles
435,toucher,35.306582906137045,thesarahconnorchronicles
436,quitter,35.26097121080342,thesarahconnorchronicles
437,fuir,34.92658892040509,thesarahconnorchronicles
438,pret,34.81628826220023,thesarahconnorchronicles
439,grand,34.7550147601902,thesarahconnorchronicles
440,faux,34.687981353287775,thesarahconnorchronicles
441,oiseau,34.67447889344798,thesarahconnorchronicles
442,adoptif,34.65440135286478,thesarahconnorchronicles
443,bonjour,34.53616562056667,thesarahconnorchronicles
444,equipe,34.428637887970545,thesarahconnorchronicles
445,sauter,34.428637887970545,thesarahconnorchronicles
446,portables,34.412105186883785,thesarahconnorchronicles
447,kester,34.412105186883785,thesarahconnorchronicles
448,programmer,34.38598360122944,thesarahconnorchronicles
449,babylon,34.34410485773468,thesarahconnorchronicles
450,ignorer,34.265371675187325,thesarahconnorchronicles
451,rencontrer,34.10342747053494,thesarahconnorchronicles
452,fort,34.08118676845621,thesarahconnorchronicles
453,important,34.0,thesarahconnorchronicles
454,192,33.94159593135703,thesarahconnorchronicles
455,po,33.686866601536686,thesarahconnorchronicles
456,gros,33.62531705346385,thesarahconnorchronicles
457,dimitri,33.473991087838385,thesarahconnorchronicles
458,pense,33.312810695402234,thesarahconnorchronicles
459,demande,33.312810695402234,thesarahconnorchronicles
460,minute,33.26400140801352,thesarahconnorchronicles
461,ouais,33.02126273064503,thesarahconnorchronicles
462,myron,33.0204613306673,thesarahconnorchronicles
463,episode,32.9550550701432,thesarahconnorchronicles
464,moishe,32.561043902782046,thesarahconnorchronicles
465,kacy,32.561043902782046,thesarahconnorchronicles
466,bruler,32.39825609700819,thesarahconnorchronicles
467,liste,32.39825609700819,thesarahconnorchronicles
468,jeune,32.24564483476017,thesarahconnorchronicles
469,partout,32.24564483476017,thesarahconnorchronicles
470,supposer,32.24564483476017,thesarahconnorchronicles
471,revoir,32.23542739941399,thesarahconnorchronicles
472,fin,32.09774715680034,thesarahconnorchronicles
473,verifier,32.094249611425816,thesarahconnorchronicles
474,verite,32.094249611425816,thesarahconnorchronicles
475,presque,32.094249611425816,thesarahconnorchronicles
476,souvent,32.094249611425816,thesarahconnorchronicles
477,vien,32.094249611425816,thesarahconnorchronicles
478,soldat,32.049374593833605,thesarahconnorchronicles
479,vieux,31.94405120079066,thesarahconnorchronicles
480,risque,31.94405120079066,thesarahconnorchronicles
481,coeur,31.94405120079066,thesarahconnorchronicles
482,merde,31.795030829031166,thesarahconnorchronicles
483,dyson,31.767485990200136,thesarahconnorchronicles
484,etat,31.647170160632122,thesarahconnorchronicles
485,kilometre,31.283301534295287,thesarahconnorchronicles
486,facile,31.21036931436285,thesarahconnorchronicles
487,pleurer,30.985774099173494,thesarahconnorchronicles
488,faim,30.838834507668594,thesarahconnorchronicles
489,programme,30.78338505317373,thesarahconnorchronicles
490,abandonner,30.693084723481448,thesarahconnorchronicles
491,controler,30.54850563293069,thesarahconnorchronicles
492,montre,30.54850563293069,thesarahconnorchronicles
493,ensuite,30.54850563293069,thesarahconnorchronicles
494,celer,30.54850563293069,thesarahconnorchronicles
495,cinq,30.54850563293069,thesarahconnorchronicles
496,mme,30.54850563293069,thesarahconnorchronicles
497,reponse,30.54850563293069,thesarahconnorchronicles
498,expliquer,30.405078579245508,thesarahconnorchronicles
499,prochain,30.405078579245508,thesarahconnorchronicles
500,demain,30.405078579245508,thesarahconnorchronicles
501,terre,29.981529625862013,thesarahconnorchronicles
502,salope,29.943881423588167,thesarahconnorchronicles
503,cache,29.82289174907994,thesarahconnorchronicles
504,http,29.687600582344327,thesarahconnorchronicles
505,jambe,29.687600582344327,thesarahconnorchronicles
506,combattre,29.641985674718043,thesarahconnorchronicles
507,bordel,29.545340337945547,thesarahconnorchronicles
508,allon,29.431868596380543,thesarahconnorchronicles
509,boite,29.40426069009573,thesarahconnorchronicles
510,survivre,29.264342204774966,thesarahconnorchronicles
511,ame,29.264342204774966,thesarahconnorchronicles
512,dangereux,29.264342204774966,thesarahconnorchronicles
513,incendie,29.261129409426015,thesarahconnorchronicles
514,piece,29.232001237345212,thesarahconnorchronicles
515,naplouse,29.161528792859194,thesarahconnorchronicles
516,minamoto,29.161528792859194,thesarahconnorchronicles
517,interieur,29.125565923909228,thesarahconnorchronicles
518,coffre,29.054763805111197,thesarahconnorchronicles
519,tien,28.9879133499547,thesarahconnorchronicles
520,raconter,28.85136643110121,thesarahconnorchronicles
521,accident,28.791971987480295,thesarahconnorchronicles
522,cauchemar,28.769041926711093,thesarahconnorchronicles
523,suite,28.741842488212864,thesarahconnorchronicles
524,proche,28.7159075470652,thesarahconnorchronicles
525,entrepot,28.673625745150083,thesarahconnorchronicles
526,monstre,28.628071851796612,thesarahconnorchronicles
527,tel,28.508589297404633,thesarahconnorchronicles
528,identite,28.48833297229654,thesarahconnorchronicles
529,reacteur,28.42341398230779,thesarahconnorchronicles
530,poser,28.126949559693777,thesarahconnorchronicles
531,he,28.097712152310482,thesarahconnorchronicles
532,parent,28.097712152310482,thesarahconnorchronicles
533,meurtre,27.80737914159581,thesarahconnorchronicles
534,compagnie,27.674598296560685,thesarahconnorchronicles
535,malade,27.674598296560685,thesarahconnorchronicles
536,cheri,27.417566907727444,thesarahconnorchronicles
537,detester,27.412297340149863,thesarahconnorchronicles
538,ainsi,27.412297340149863,thesarahconnorchronicles
539,parfaire,27.412297340149863,thesarahconnorchronicles
540,surtout,27.412297340149863,thesarahconnorchronicles
541,souci,27.412297340149863,thesarahconnorchronicles
542,banque,27.374588600090515,thesarahconnorchronicles
543,declarer,27.374588600090515,thesarahconnorchronicles
544,manque,27.282741976427953,thesarahconnorchronicles
545,fermer,27.282741976427953,thesarahconnorchronicles
546,seconde,27.282741976427953,thesarahconnorchronicles
547,amie,27.282741976427953,thesarahconnorchronicles
548,bombe,27.238841067291748,thesarahconnorchronicles
